ID,Prediction
30912,1
30913,0
30914,1
30915,1
30916,0
30917,1
30918,0
30919,1
30920,0
30921,1
30922,1
30923,0
30924,1
30925,1
30926,0
30927,0
30928,1
30929,1
30930,0
30931,1
30932,1
30933,1
30934,0
30935,0
30936,1
30937,1
30938,0
30939,1
30940,0
30941,0
30942,0
30943,1
30944,0
30945,1
30946,0
30947,1
30948,0
30949,1
30950,1
30951,0
30952,1
30953,1
30954,1
30955,1
30956,1
30957,0
30958,1
30959,1
30960,1
30961,0
30962,1
30963,0
30964,0
30965,0
30966,1
30967,1
30968,1
30969,0
30970,1
30971,0
30972,0
30973,1
30974,0
30975,1
30976,1
30977,0
30978,1
30979,0
30980,1
30981,1
30982,1
30983,1
30984,0
30985,0
30986,1
30987,0
30988,1
30989,1
30990,1
30991,1
30992,1
30993,0
30994,1
30995,1
30996,1
30997,1
30998,1
30999,0
31000,1
31001,1
31002,0
31003,0
31004,1
31005,1
31006,1
31007,1
31008,1
31009,1
31010,1
31011,1
31012,0
31013,1
31014,1
31015,1
31016,1
31017,0
31018,0
31019,1
31020,1
31021,0
31022,1
31023,1
31024,1
31025,1
31026,1
31027,0
31028,1
31029,0
31030,1
31031,1
31032,0
31033,1
31034,1
31035,1
31036,1
31037,1
31038,0
31039,1
31040,1
31041,1
31042,0
31043,0
31044,1
31045,1
31046,0
31047,0
31048,1
31049,1
31050,0
31051,1
31052,1
31053,0
31054,1
31055,1
31056,0
31057,0
31058,1
31059,0
31060,1
31061,0
31062,1
31063,0
31064,0
31065,1
31066,0
31067,1
31068,1
31069,1
31070,1
31071,0
31072,1
31073,0
31074,0
31075,1
31076,1
31077,0
31078,0
31079,1
31080,1
31081,0
31082,0
31083,0
31084,1
31085,1
31086,1
31087,1
31088,1
31089,1
31090,0
31091,1
31092,1
31093,1
31094,0
31095,1
31096,0
31097,1
31098,0
31099,0
31100,1
31101,1
31102,1
31103,1
31104,1
31105,1
31106,0
31107,1
31108,1
31109,0
31110,1
31111,0
31112,1
31113,0
31114,1
31115,1
31116,1
31117,0
31118,1
31119,1
31120,1
31121,1
31122,1
31123,0
31124,0
31125,1
31126,1
31127,1
31128,1
31129,0
31130,1
31131,0
31132,1
31133,0
31134,0
31135,1
31136,0
31137,1
31138,1
31139,1
31140,1
31141,1
31142,1
31143,0
31144,1
31145,1
31146,1
31147,1
31148,1
31149,0
31150,0
31151,1
31152,0
31153,1
31154,0
31155,0
31156,1
31157,0
31158,0
31159,0
31160,0
31161,1
31162,1
31163,1
31164,0
31165,1
31166,1
31167,1
31168,1
31169,0
31170,1
31171,1
31172,1
31173,1
31174,0
31175,1
31176,1
31177,0
31178,1
31179,0
31180,1
31181,1
31182,1
31183,0
31184,0
31185,0
31186,1
31187,0
31188,1
31189,0
31190,1
31191,1
31192,1
31193,1
31194,1
31195,1
31196,1
31197,0
31198,1
31199,0
31200,1
31201,1
31202,1
31203,1
31204,1
31205,1
31206,1
31207,1
31208,1
31209,1
31210,1
31211,1
31212,1
31213,1
31214,1
31215,1
31216,0
31217,1
31218,0
31219,1
31220,0
31221,0
31222,0
31223,1
31224,0
31225,1
31226,1
31227,1
31228,1
31229,1
31230,0
31231,0
31232,1
31233,1
31234,1
31235,0
31236,1
31237,1
31238,0
31239,1
31240,1
31241,1
31242,1
31243,1
31244,1
31245,1
31246,0
31247,1
31248,1
31249,1
31250,0
31251,1
31252,0
31253,1
31254,1
31255,1
31256,1
31257,1
31258,0
31259,1
31260,1
31261,1
31262,1
31263,1
31264,0
31265,1
31266,0
31267,1
31268,1
31269,0
31270,1
31271,1
31272,1
31273,1
31274,1
31275,0
31276,0
31277,0
31278,0
31279,1
31280,0
31281,1
31282,0
31283,1
31284,1
31285,1
31286,1
31287,1
31288,1
31289,0
31290,1
31291,1
31292,1
31293,1
31294,1
31295,0
31296,0
31297,1
31298,1
31299,1
31300,1
31301,1
31302,1
31303,0
31304,0
31305,1
31306,1
31307,1
31308,1
31309,1
31310,0
31311,0
31312,1
31313,1
31314,1
31315,1
31316,1
31317,1
31318,0
31319,1
31320,1
31321,1
31322,1
31323,1
31324,0
31325,1
31326,1
31327,0
31328,1
31329,1
31330,0
31331,1
31332,0
31333,1
31334,1
31335,1
31336,1
31337,1
31338,1
31339,1
31340,1
31341,0
31342,1
31343,1
31344,1
31345,0
31346,1
31347,1
31348,1
31349,1
31350,1
31351,1
31352,1
31353,1
31354,0
31355,1
31356,1
31357,1
31358,1
31359,1
31360,1
31361,1
31362,0
31363,0
31364,1
31365,1
31366,0
31367,0
31368,1
31369,0
31370,1
31371,0
31372,0
31373,1
31374,0
31375,1
31376,1
31377,0
31378,0
31379,0
31380,1
31381,1
31382,0
31383,1
31384,1
31385,1
31386,1
31387,1
31388,1
31389,0
31390,1
31391,1
31392,1
31393,1
31394,0
31395,1
31396,0
31397,0
31398,0
31399,0
31400,1
31401,1
31402,0
31403,1
31404,0
31405,1
31406,1
31407,1
31408,1
31409,0
31410,0
31411,1
31412,1
31413,1
31414,1
31415,1
31416,1
31417,1
31418,1
31419,1
31420,1
31421,1
31422,0
31423,1
31424,1
31425,1
31426,1
31427,0
31428,1
31429,1
31430,1
31431,1
31432,1
31433,0
31434,0
31435,0
31436,0
31437,1
31438,1
31439,1
31440,1
31441,1
31442,1
31443,1
31444,1
31445,1
31446,1
31447,0
31448,1
31449,0
31450,1
31451,1
31452,0
31453,0
31454,1
31455,1
31456,1
31457,1
31458,0
31459,0
31460,0
31461,0
31462,0
31463,1
31464,0
31465,0
31466,1
31467,1
31468,1
31469,1
31470,1
31471,1
31472,1
31473,1
31474,1
31475,1
31476,1
31477,1
31478,1
31479,1
31480,1
31481,0
31482,1
31483,0
31484,0
31485,0
31486,1
31487,1
31488,1
31489,1
31490,0
31491,0
31492,1
31493,1
31494,1
31495,1
31496,0
31497,1
31498,1
31499,1
31500,1
31501,1
31502,0
31503,0
31504,1
31505,1
31506,1
31507,0
31508,1
31509,0
31510,1
31511,1
31512,1
31513,1
31514,1
31515,1
31516,0
31517,1
31518,0
31519,1
31520,0
31521,1
31522,0
31523,1
31524,1
31525,0
31526,1
31527,0
31528,1
31529,0
31530,0
31531,1
31532,0
31533,1
31534,1
31535,1
31536,1
31537,1
31538,0
31539,1
31540,0
31541,1
31542,1
31543,1
31544,0
31545,1
31546,0
31547,1
31548,0
31549,0
31550,1
31551,1
31552,1
31553,1
31554,1
31555,0
31556,1
31557,1
31558,1
31559,1
31560,1
31561,1
31562,0
31563,1
31564,1
31565,1
31566,1
31567,0
31568,0
31569,0
31570,0
31571,0
31572,1
31573,0
31574,0
31575,0
31576,1
31577,1
31578,1
31579,0
31580,0
31581,1
31582,0
31583,0
31584,1
31585,0
31586,0
31587,1
31588,0
31589,1
31590,1
31591,1
31592,1
31593,1
31594,0
31595,1
31596,1
31597,0
31598,0
31599,0
31600,1
31601,1
31602,1
31603,1
31604,1
31605,1
31606,1
31607,1
31608,0
31609,0
31610,1
31611,0
31612,0
31613,1
31614,0
31615,1
31616,0
31617,0
31618,0
31619,1
31620,1
31621,1
31622,0
31623,1
31624,1
31625,1
31626,0
31627,1
31628,1
31629,0
31630,0
31631,1
31632,0
31633,1
31634,1
31635,1
31636,0
31637,1
31638,1
31639,1
31640,1
31641,1
31642,1
31643,0
31644,1
31645,1
31646,1
31647,0
31648,0
31649,1
31650,1
31651,1
31652,1
31653,1
31654,0
31655,1
31656,1
31657,0
31658,1
31659,1
31660,0
31661,0
31662,0
31663,1
31664,1
31665,1
31666,1
31667,1
31668,1
31669,0
31670,1
31671,0
31672,1
31673,1
31674,1
31675,0
31676,0
31677,0
31678,1
31679,0
31680,1
31681,1
31682,0
31683,1
31684,0
31685,1
31686,1
31687,1
31688,0
31689,1
31690,1
31691,1
31692,1
31693,1
31694,0
31695,1
31696,0
31697,1
31698,1
31699,0
31700,1
31701,1
31702,1
31703,1
31704,1
31705,0
31706,1
31707,0
31708,0
31709,1
31710,1
31711,1
31712,1
31713,1
31714,1
31715,1
31716,1
31717,1
31718,1
31719,1
31720,1
31721,1
31722,1
31723,1
31724,1
31725,1
31726,1
31727,1
31728,0
31729,0
31730,1
31731,1
31732,1
31733,1
31734,0
31735,1
31736,1
31737,1
31738,1
31739,1
31740,0
31741,1
31742,1
31743,1
31744,0
31745,0
31746,1
31747,1
31748,0
31749,1
31750,0
31751,0
31752,1
31753,1
31754,1
31755,0
31756,1
31757,1
31758,1
31759,0
31760,0
31761,0
31762,1
31763,1
31764,1
31765,1
31766,0
31767,1
31768,1
31769,0
31770,1
31771,0
31772,1
31773,0
31774,1
31775,1
31776,0
31777,1
31778,1
31779,0
31780,0
31781,1
31782,1
31783,1
31784,1
31785,1
31786,1
31787,0
31788,0
31789,0
31790,1
31791,0
31792,1
31793,1
31794,0
31795,1
31796,1
31797,0
31798,1
31799,1
31800,0
31801,0
31802,0
31803,1
31804,1
31805,0
31806,1
31807,1
31808,0
31809,1
31810,0
31811,0
31812,1
31813,1
31814,1
31815,1
31816,1
31817,1
31818,1
31819,0
31820,1
31821,0
31822,0
31823,0
31824,1
31825,0
31826,1
31827,1
31828,0
31829,0
31830,1
31831,1
31832,0
31833,0
31834,0
31835,1
31836,0
31837,0
31838,1
31839,1
31840,1
31841,0
31842,1
31843,1
31844,1
31845,1
31846,0
31847,0
31848,1
31849,1
31850,1
31851,1
31852,1
31853,0
31854,1
31855,1
31856,1
31857,0
31858,0
31859,1
31860,1
31861,0
31862,1
31863,1
31864,1
31865,1
31866,1
31867,1
31868,1
31869,1
31870,1
31871,1
31872,1
31873,1
31874,0
31875,1
31876,1
31877,0
31878,0
31879,1
31880,1
31881,1
31882,1
31883,1
31884,0
31885,1
31886,1
31887,0
31888,1
31889,1
31890,0
31891,1
31892,1
31893,0
31894,0
31895,1
31896,1
31897,0
31898,0
31899,1
31900,1
31901,1
31902,1
31903,1
31904,0
31905,1
31906,1
31907,0
31908,0
31909,1
31910,1
31911,1
31912,0
31913,1
31914,0
31915,1
31916,1
31917,1
31918,1
31919,1
31920,1
31921,0
31922,0
31923,0
31924,0
31925,1
31926,1
31927,1
31928,1
31929,0
31930,0
31931,1
31932,0
31933,0
31934,1
31935,1
31936,1
31937,0
31938,1
31939,1
31940,0
31941,1
31942,1
31943,1
31944,1
31945,0
31946,1
31947,0
31948,1
31949,1
31950,0
31951,0
31952,1
31953,1
31954,1
31955,0
31956,1
31957,1
31958,0
31959,1
31960,1
31961,1
31962,1
31963,1
31964,0
31965,0
31966,1
31967,0
31968,0
31969,1
31970,1
31971,1
31972,0
31973,0
31974,1
31975,1
31976,0
31977,1
31978,0
31979,0
31980,1
31981,1
31982,1
31983,1
31984,1
31985,1
31986,0
31987,1
31988,1
31989,1
31990,1
31991,0
31992,0
31993,1
31994,0
31995,1
31996,0
31997,0
31998,1
31999,1
32000,1
32001,1
32002,1
32003,1
32004,1
32005,0
32006,0
32007,0
32008,0
32009,0
32010,1
32011,1
32012,1
32013,1
32014,1
32015,0
32016,1
32017,1
32018,1
32019,0
32020,1
32021,1
32022,0
32023,1
32024,1
32025,1
32026,1
32027,0
32028,1
32029,1
32030,1
32031,0
32032,1
32033,0
32034,1
32035,0
32036,1
32037,1
32038,0
32039,1
32040,1
32041,1
32042,0
32043,1
32044,1
32045,1
32046,1
32047,1
32048,0
32049,0
32050,1
32051,0
32052,0
32053,1
32054,1
32055,1
32056,1
32057,1
32058,0
32059,1
32060,0
32061,1
32062,1
32063,0
32064,0
32065,0
32066,1
32067,1
32068,1
32069,0
32070,1
32071,0
32072,1
32073,1
32074,1
32075,1
32076,0
32077,0
32078,1
32079,1
32080,1
32081,0
32082,1
32083,0
32084,1
32085,1
32086,1
32087,0
32088,1
32089,0
32090,1
32091,1
32092,1
32093,1
32094,1
32095,1
32096,0
32097,0
32098,0
32099,1
32100,1
32101,1
32102,0
32103,1
32104,1
32105,1
32106,1
32107,1
32108,1
32109,1
32110,1
32111,1
32112,1
32113,0
32114,1
32115,0
32116,0
32117,0
32118,0
32119,0
32120,1
32121,1
32122,1
32123,1
32124,1
32125,1
32126,1
32127,1
32128,0
32129,0
32130,1
32131,1
32132,1
32133,0
32134,0
32135,1
32136,1
32137,0
32138,1
32139,0
32140,1
32141,1
32142,1
32143,1
32144,0
32145,1
32146,0
32147,1
32148,1
32149,1
32150,0
32151,0
32152,1
32153,1
32154,0
32155,1
32156,1
32157,0
32158,0
32159,0
32160,1
32161,0
32162,1
32163,1
32164,0
32165,1
32166,0
32167,1
32168,1
32169,1
32170,1
32171,1
32172,0
32173,0
32174,0
32175,1
32176,1
32177,1
32178,0
32179,1
32180,1
32181,1
32182,1
32183,0
32184,0
32185,1
32186,1
32187,1
32188,0
32189,0
32190,0
32191,1
32192,1
32193,0
32194,0
32195,1
32196,1
32197,1
32198,1
32199,0
32200,0
32201,0
32202,1
32203,0
32204,1
32205,1
32206,1
32207,0
32208,0
32209,1
32210,1
32211,1
32212,1
32213,1
32214,0
32215,0
32216,0
32217,1
32218,1
32219,0
32220,1
32221,0
32222,0
32223,0
32224,1
32225,0
32226,0
32227,0
32228,0
32229,1
32230,0
32231,1
32232,1
32233,0
32234,0
32235,1
32236,1
32237,0
32238,1
32239,1
32240,1
32241,1
32242,1
32243,1
32244,0
32245,0
32246,0
32247,1
32248,1
32249,1
32250,1
32251,1
32252,1
32253,0
32254,1
32255,0
32256,1
32257,0
32258,1
32259,1
32260,1
32261,1
32262,1
32263,1
32264,0
32265,1
32266,1
32267,0
32268,0
32269,0
32270,1
32271,1
32272,0
32273,1
32274,1
32275,0
32276,1
32277,1
32278,1
32279,1
32280,1
32281,1
32282,1
32283,0
32284,1
32285,0
32286,0
32287,1
32288,0
32289,1
32290,1
32291,0
32292,1
32293,1
32294,1
32295,1
32296,0
32297,0
32298,0
32299,1
32300,0
32301,1
32302,1
32303,1
32304,1
32305,1
32306,0
32307,1
32308,1
32309,1
32310,1
32311,0
32312,0
32313,0
32314,1
32315,1
32316,1
32317,1
32318,1
32319,1
32320,0
32321,1
32322,0
32323,0
32324,1
32325,1
32326,0
32327,0
32328,0
32329,0
32330,0
32331,1
32332,0
32333,0
32334,0
32335,1
32336,1
32337,0
32338,1
32339,0
32340,0
32341,1
32342,0
32343,1
32344,1
32345,0
32346,0
32347,0
32348,1
32349,1
32350,1
32351,1
32352,1
32353,1
32354,0
32355,0
32356,1
32357,0
32358,1
32359,1
32360,0
32361,0
32362,1
32363,1
32364,1
32365,1
32366,1
32367,0
32368,1
32369,1
32370,1
32371,1
32372,1
32373,1
32374,1
32375,0
32376,1
32377,0
32378,0
32379,0
32380,0
32381,0
32382,1
32383,1
32384,1
32385,1
32386,0
32387,1
32388,1
32389,1
32390,0
32391,1
32392,1
32393,0
32394,1
32395,1
32396,0
32397,1
32398,0
32399,1
32400,1
32401,1
32402,1
32403,1
32404,1
32405,1
32406,1
32407,0
32408,0
32409,0
32410,1
32411,1
32412,1
32413,1
32414,1
32415,1
32416,0
32417,1
32418,1
32419,1
32420,1
32421,1
32422,1
32423,1
32424,1
32425,0
32426,1
32427,1
32428,1
32429,1
32430,1
32431,0
32432,1
32433,1
32434,1
32435,1
32436,0
32437,1
32438,1
32439,0
32440,0
32441,1
32442,1
32443,1
32444,1
32445,1
32446,1
32447,1
32448,1
32449,1
32450,1
32451,0
32452,1
32453,0
32454,1
32455,1
32456,1
32457,1
32458,0
32459,1
32460,0
32461,1
32462,1
32463,0
32464,0
32465,1
32466,1
32467,0
32468,0
32469,1
32470,0
32471,1
32472,0
32473,1
32474,1
32475,1
32476,1
32477,1
32478,1
32479,0
32480,0
32481,1
32482,1
32483,1
32484,1
32485,1
32486,1
32487,1
32488,1
32489,1
32490,1
32491,1
32492,1
32493,1
32494,1
32495,0
32496,1
32497,1
32498,0
32499,1
32500,1
32501,1
32502,0
32503,1
32504,0
32505,0
32506,1
32507,1
32508,1
32509,1
32510,1
32511,1
32512,1
32513,1
32514,0
32515,0
32516,1
32517,0
32518,0
32519,1
32520,1
32521,1
32522,1
32523,1
32524,0
32525,0
32526,1
32527,1
32528,0
32529,0
32530,1
32531,1
32532,0
32533,1
32534,1
32535,1
32536,0
32537,1
32538,0
32539,0
32540,0
32541,0
32542,1
32543,0
32544,0
32545,1
32546,1
32547,0
32548,1
32549,0
32550,0
32551,1
32552,1
32553,1
32554,0
32555,1
32556,0
32557,1
32558,0
32559,1
32560,1
32561,1
32562,1
32563,1
32564,1
32565,1
32566,1
32567,0
32568,1
32569,1
32570,1
32571,1
32572,1
32573,0
32574,0
32575,0
32576,1
32577,1
32578,1
32579,1
32580,1
32581,1
32582,1
32583,0
32584,0
32585,1
32586,1
32587,1
32588,1
32589,0
32590,1
32591,0
32592,1
32593,0
32594,1
32595,0
32596,1
32597,0
32598,1
32599,1
32600,0
32601,1
32602,0
32603,0
32604,1
32605,1
32606,1
32607,0
32608,1
32609,0
32610,1
32611,1
32612,1
32613,1
32614,0
32615,1
32616,1
32617,0
32618,0
32619,1
32620,1
32621,1
32622,1
32623,1
32624,1
32625,1
32626,1
32627,0
32628,0
32629,1
32630,1
32631,1
32632,1
32633,0
32634,1
32635,0
32636,0
32637,0
32638,1
32639,1
32640,1
32641,1
32642,0
32643,0
32644,0
32645,1
32646,1
32647,0
32648,1
32649,0
32650,0
32651,1
32652,1
32653,0
32654,1
32655,1
32656,0
32657,1
32658,0
32659,1
32660,1
32661,1
32662,1
32663,0
32664,0
32665,1
32666,0
32667,1
32668,1
32669,1
32670,1
32671,1
32672,1
32673,1
32674,1
32675,1
32676,1
32677,1
32678,1
32679,0
32680,0
32681,1
32682,1
32683,1
32684,1
32685,1
32686,1
32687,0
32688,1
32689,0
32690,0
32691,0
32692,1
32693,0
32694,1
32695,1
32696,0
32697,0
32698,1
32699,1
32700,0
32701,0
32702,0
32703,0
32704,0
32705,0
32706,1
32707,1
32708,0
32709,1
32710,0
32711,0
32712,1
32713,1
32714,0
32715,1
32716,1
32717,1
32718,1
32719,1
32720,0
32721,1
32722,1
32723,0
32724,1
32725,1
32726,0
32727,1
32728,1
32729,1
32730,1
32731,1
32732,0
32733,1
32734,1
32735,1
32736,0
32737,1
32738,1
32739,0
32740,1
32741,1
32742,1
32743,0
32744,1
32745,1
32746,1
32747,1
32748,0
32749,0
32750,1
32751,0
32752,0
32753,1
32754,1
32755,0
32756,1
32757,1
32758,0
32759,1
32760,1
32761,1
32762,0
32763,1
32764,1
32765,1
32766,1
32767,1
32768,1
32769,1
32770,1
32771,1
32772,1
32773,0
32774,1
32775,1
32776,1
32777,1
32778,1
32779,1
32780,0
32781,1
32782,1
32783,1
32784,1
32785,1
32786,1
32787,1
32788,1
32789,1
32790,0
32791,0
32792,1
32793,1
32794,1
32795,0
32796,1
32797,1
32798,0
32799,1
32800,0
32801,1
32802,1
32803,1
32804,0
32805,1
32806,0
32807,1
32808,0
32809,1
32810,1
32811,1
32812,1
32813,0
32814,1
32815,1
32816,1
32817,1
32818,1
32819,0
32820,1
32821,0
32822,0
32823,1
32824,0
32825,1
32826,1
32827,1
32828,0
32829,0
32830,1
32831,0
32832,0
32833,1
32834,0
32835,1
32836,1
32837,0
32838,1
32839,1
32840,1
32841,1
32842,1
32843,1
32844,1
32845,1
32846,0
32847,0
32848,1
32849,1
32850,0
32851,1
32852,1
32853,1
32854,0
32855,0
32856,1
32857,1
32858,1
32859,0
32860,1
32861,1
32862,1
32863,0
32864,1
32865,1
32866,0
32867,0
32868,0
32869,1
32870,1
32871,1
32872,1
32873,1
32874,1
32875,0
32876,1
32877,1
32878,1
32879,0
32880,1
32881,0
32882,1
32883,0
32884,1
32885,1
32886,0
32887,1
32888,1
32889,1
32890,0
32891,1
32892,0
32893,1
32894,1
32895,1
32896,0
32897,1
32898,1
32899,0
32900,1
32901,1
32902,0
32903,1
32904,1
32905,1
32906,1
32907,1
32908,1
32909,1
32910,1
32911,1
32912,1
32913,1
32914,0
32915,1
32916,0
32917,1
32918,1
32919,0
32920,0
32921,1
32922,0
32923,1
32924,1
32925,1
32926,0
32927,0
32928,1
32929,1
32930,1
32931,1
32932,1
32933,0
32934,1
32935,0
32936,1
32937,1
32938,1
32939,1
32940,1
32941,1
32942,1
32943,1
32944,0
32945,0
32946,1
32947,1
32948,1
32949,1
32950,1
32951,1
32952,0
32953,0
32954,1
32955,1
32956,0
32957,0
32958,1
32959,1
32960,1
32961,1
32962,0
32963,1
32964,1
32965,1
32966,0
32967,1
32968,1
32969,0
32970,0
32971,1
32972,0
32973,0
32974,1
32975,1
32976,1
32977,1
32978,0
32979,1
32980,1
32981,0
32982,1
32983,1
32984,0
32985,1
32986,1
32987,1
32988,0
32989,0
32990,1
32991,0
32992,1
32993,1
32994,1
32995,1
32996,1
32997,0
32998,1
32999,1
33000,1
33001,1
33002,1
33003,1
33004,1
33005,1
33006,0
33007,1
33008,0
33009,0
33010,1
33011,1
33012,1
33013,1
33014,1
33015,0
33016,0
33017,1
33018,1
33019,1
33020,0
33021,0
33022,1
33023,1
33024,1
33025,1
33026,1
33027,1
33028,0
33029,1
33030,0
33031,1
33032,1
33033,1
33034,0
33035,1
33036,0
33037,0
33038,1
33039,1
33040,1
33041,1
33042,1
33043,1
33044,1
33045,1
33046,0
33047,1
33048,0
33049,0
33050,0
33051,0
33052,1
33053,0
33054,0
33055,0
33056,0
33057,1
33058,0
33059,0
33060,1
33061,1
33062,1
33063,1
33064,1
33065,1
33066,1
33067,0
33068,0
33069,1
33070,1
33071,0
33072,1
33073,0
33074,0
33075,1
33076,1
33077,0
33078,1
33079,1
33080,0
33081,1
33082,0
33083,1
33084,1
33085,1
33086,1
33087,1
33088,0
33089,1
33090,0
33091,1
33092,0
33093,1
33094,1
33095,0
33096,0
33097,0
33098,1
33099,1
33100,0
33101,0
33102,0
33103,1
33104,1
33105,0
33106,0
33107,1
33108,0
33109,1
33110,0
33111,0
33112,0
33113,1
33114,1
33115,1
33116,0
33117,1
33118,1
33119,1
33120,1
33121,0
33122,1
33123,1
33124,1
33125,0
33126,0
33127,1
33128,0
33129,1
33130,1
33131,1
33132,0
33133,1
33134,1
33135,1
33136,1
33137,1
33138,1
33139,1
33140,1
33141,1
33142,1
33143,0
33144,1
33145,1
33146,0
33147,1
33148,1
33149,0
33150,0
33151,0
33152,0
33153,0
33154,1
33155,0
33156,1
33157,1
33158,0
33159,0
33160,0
33161,0
33162,1
33163,1
33164,1
33165,1
33166,0
33167,0
33168,1
33169,1
33170,1
33171,1
33172,0
33173,1
33174,1
33175,0
33176,0
33177,1
33178,1
33179,1
33180,0
33181,1
33182,1
33183,1
33184,1
33185,1
33186,0
33187,1
33188,1
33189,1
33190,1
33191,1
33192,1
33193,1
33194,0
33195,0
33196,1
33197,0
33198,1
33199,0
33200,0
33201,0
33202,1
33203,1
33204,1
33205,1
33206,1
33207,0
33208,0
33209,1
33210,0
33211,1
33212,1
33213,0
33214,0
33215,1
33216,1
33217,0
33218,1
33219,1
33220,0
33221,1
33222,1
33223,0
33224,1
33225,1
33226,1
33227,1
33228,1
33229,1
33230,0
33231,1
33232,1
33233,1
33234,1
33235,0
33236,1
33237,1
33238,1
33239,1
33240,0
33241,1
33242,1
33243,1
33244,1
33245,1
33246,1
33247,1
33248,1
33249,1
33250,1
33251,1
33252,1
33253,1
33254,0
33255,1
33256,1
33257,0
33258,1
33259,1
33260,1
33261,1
33262,1
33263,0
33264,1
33265,1
33266,1
33267,0
33268,1
33269,0
33270,0
33271,1
33272,0
33273,0
33274,1
33275,1
33276,1
33277,1
33278,0
33279,0
33280,1
33281,1
33282,1
33283,1
33284,1
33285,0
33286,1
33287,0
33288,1
33289,1
33290,0
33291,1
33292,1
33293,1
33294,0
33295,0
33296,1
33297,1
33298,1
33299,1
33300,1
33301,0
33302,1
33303,1
33304,1
33305,1
33306,0
33307,1
33308,1
33309,0
33310,1
33311,1
33312,1
33313,1
33314,1
33315,1
33316,0
33317,0
33318,0
33319,0
33320,1
33321,0
33322,1
33323,1
33324,1
33325,0
33326,1
33327,0
33328,0
33329,1
33330,1
33331,1
33332,1
33333,0
33334,1
33335,0
33336,1
33337,1
33338,0
33339,1
33340,1
33341,1
33342,1
33343,1
33344,0
33345,1
33346,0
33347,1
33348,1
33349,0
33350,1
33351,1
33352,1
33353,1
33354,1
33355,0
33356,0
33357,0
33358,1
33359,1
33360,1
33361,1
33362,1
33363,0
33364,0
33365,1
33366,1
33367,1
33368,1
33369,1
33370,0
33371,0
33372,1
33373,1
33374,1
33375,0
33376,1
33377,1
33378,1
33379,1
33380,0
33381,1
33382,1
33383,1
33384,1
33385,1
33386,0
33387,1
33388,1
33389,0
33390,0
33391,1
33392,1
33393,1
33394,0
33395,0
33396,0
33397,0
33398,0
33399,1
33400,1
33401,1
33402,1
33403,1
33404,1
33405,1
33406,1
33407,1
33408,0
33409,0
33410,1
33411,1
33412,1
33413,1
33414,0
33415,1
33416,1
33417,1
33418,1
33419,1
33420,1
33421,1
33422,1
33423,0
33424,1
33425,0
33426,0
33427,0
33428,1
33429,1
33430,0
33431,1
33432,1
33433,0
33434,0
33435,0
33436,1
33437,1
33438,1
33439,1
33440,1
33441,1
33442,1
33443,1
33444,1
33445,1
33446,1
33447,0
33448,1
33449,1
33450,1
33451,1
33452,1
33453,0
33454,1
33455,1
33456,1
33457,1
33458,1
33459,0
33460,1
33461,0
33462,1
33463,1
33464,1
33465,1
33466,1
33467,1
33468,0
33469,0
33470,0
33471,0
33472,1
33473,1
33474,1
33475,0
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,0
33483,0
33484,0
33485,0
33486,1
33487,0
33488,0
33489,1
33490,1
33491,1
33492,0
33493,0
33494,1
33495,0
33496,1
33497,1
33498,1
33499,1
33500,1
33501,0
33502,1
33503,1
33504,1
33505,0
33506,1
33507,1
33508,1
33509,1
33510,1
33511,1
33512,1
33513,0
33514,0
33515,0
33516,1
33517,1
33518,0
33519,1
33520,1
33521,0
33522,1
33523,1
33524,0
33525,1
33526,1
33527,0
33528,1
33529,0
33530,0
33531,1
33532,1
33533,0
33534,1
33535,1
33536,1
33537,1
33538,1
33539,0
33540,0
33541,1
33542,1
33543,1
33544,1
33545,1
33546,0
33547,0
33548,1
33549,1
33550,1
33551,1
33552,1
33553,0
33554,1
33555,0
33556,0
33557,1
33558,1
33559,1
33560,0
33561,1
33562,0
33563,1
33564,1
33565,1
33566,1
33567,1
33568,1
33569,1
33570,1
33571,1
33572,1
33573,1
33574,1
33575,0
33576,0
33577,0
33578,1
33579,1
33580,1
33581,0
33582,1
33583,1
33584,1
33585,1
33586,1
33587,1
33588,1
33589,1
33590,0
33591,1
33592,1
33593,1
33594,1
33595,0
33596,0
33597,0
33598,1
33599,1
33600,0
33601,1
33602,0
33603,0
33604,1
33605,1
33606,1
33607,1
33608,1
33609,1
33610,0
33611,0
33612,1
33613,0
33614,0
33615,1
33616,1
33617,1
33618,1
33619,1
33620,1
33621,1
33622,1
33623,0
33624,1
33625,1
33626,1
33627,1
33628,0
33629,0
33630,1
33631,1
33632,0
33633,1
33634,0
33635,1
33636,1
33637,0
33638,0
33639,1
33640,1
33641,1
33642,1
33643,0
33644,0
33645,1
33646,1
33647,1
33648,1
33649,1
33650,0
33651,1
33652,1
33653,1
33654,1
33655,1
33656,1
33657,0
33658,0
33659,0
33660,1
33661,1
33662,0
33663,1
33664,0
33665,1
33666,1
33667,0
33668,0
33669,1
33670,0
33671,1
33672,0
33673,1
33674,0
33675,1
33676,1
33677,1
33678,1
33679,1
33680,0
33681,0
33682,1
33683,0
33684,1
33685,1
33686,1
33687,1
33688,1
33689,1
33690,0
33691,1
33692,1
33693,1
33694,1
33695,1
33696,1
33697,1
33698,1
33699,1
33700,1
33701,1
33702,0
33703,1
33704,1
33705,1
33706,1
33707,1
33708,1
33709,1
